nome,idade,cpf,rg,data_nasc,sexo,signo,mae,pai,email,senha,cep,endereco,numero,bairro,cidade,estado,telefone_fixo,celular,altura,peso,tipo_sanguineo,cor
Bruno Felipe Alves,63,894.907.653-50,23.121.496-0,06/08/1959,Masculino,Le�o,T�nia Marli,Gabriel Joaquim Alves,bruno_felipe_alves@pichler.com.br,YmDDJaGnLh,86038-220,Rua Inhambu,996,Vit�ria R�gia,Londrina,PR,(43) 3889-5315,(43) 98166-3335,1.86,103,A+,azul
Nina Elaine Renata Martins,42,877.526.453-62,35.727.210-9,04/05/1980,Feminino,Touro,L�cia Beatriz S�nia,Bruno Noah Martins,nina-martins93@asproplastic.com.br,cB2lwGgACe,72510-514,Quadra QR 310 Conjunto N,284,Santa Maria,Bras�lia,DF,(61) 2660-2492,(61) 98964-9878,1.57,51,B-,roxo
M�rcia Caroline Sara Nunes,51,214.565.496-85,18.978.872-0,11/05/1971,Feminino,Touro,Vit�ria Luana Aurora,Calebe Julio Oliver Nunes,marcia_nunes@toysbrasil.com.br,X1dPbC2AAu,89812-672,Rua Mauro Rigo,208,Esplanada,Chapec�,SC,(49) 2675-8276,(49) 98487-5212,1.82,81,AB+,azul
Julio Isaac Almeida,74,543.915.194-02,31.303.885-5,25/02/1948,Masculino,Peixes,Isis Stefany Elza,Carlos Kevin Almeida,julio-almeida88@outloock.com.br,ASullHpONq,57071-036,Rua Dian�polis,790,Clima Bom,Macei�,AL,(82) 2747-7356,(82) 99301-0086,1.90,105,A+,vermelho
Sophia Gabriela Heloise Rezende,76,830.349.038-98,41.230.759-5,04/05/1946,Feminino,Touro,Amanda Elisa,Guilherme Jo�o Rezende,sophia_rezende@acaocontabilsjc.com.br,ZwG7E0IrT6,64208-918,Avenida Deputado Pinheiro Machado 2675,770,Piau�,Parna�ba,PI,(86) 2698-0055,(86) 99379-0370,1.60,78,B-,azul
Silvana Cec�lia Simone Corte Real,73,096.247.841-59,49.912.045-0,08/01/1949,Feminino,Capric�rnio,Isadora Priscila,Sebasti�o Gabriel Hugo Corte Real,silvana.cecilia.cortereal@dep.ufscar.br,oWdCYIY58I,49530-971,Rua Principal s/n,879,Centro,Ribeir�polis,SE,(79) 2770-3988,(79) 98528-5755,1.71,59,O-,vermelho
Cl�udia Milena Moura,68,785.017.578-61,27.532.522-2,24/05/1954,Feminino,G�meos,Amanda Adriana,Cau� Manuel Moura,claudia.milena.moura@maiamaquinas.com.br,t9TeMYB4pE,67125-111,Alameda Payssand�,856,Icu�-Guajar�,Ananindeua,PA,(91) 2736-3843,(91) 99248-7999,1.77,80,A+,roxo
Nicolas Lorenzo da Paz,69,028.127.501-70,13.218.952-5,21/06/1953,Masculino,C�ncer,Sabrina Renata,Raimundo Juan Alexandre da Paz,nicolas.lorenzo.dapaz@ntiequipamentos.com.br,Z6u5YuTDD3,69918-782,Rua Chico Mendes,788,Conquista,Rio Branco,AC,(68) 3612-1816,(68) 98249-3411,1.60,59,A-,verde
Rosa Giovana da Cunha,75,051.625.647-53,25.512.379-6,10/05/1947,Feminino,Touro,Sophie Gabrielly,Arthur Filipe da Cunha,rosa-dacunha82@acritica.com.br,3mzEsuoIeL,69042-075,Rua Umari,784,Alvorada,Manaus,AM,(92) 2859-1703,(92) 99991-2746,1.64,68,O+,azul
D�bora J�ssica Sara Silveira,52,991.902.368-07,32.638.406-6,25/04/1970,Feminino,Touro,Yasmin Carolina Helena,Isaac Noah Silveira,debora_silveira@acquire.com.br,deSr500fAI,69314-074,Rua Peixe Boi,492,Santa Tereza,Boa Vista,RR,(95) 3588-3172,(95) 99462-0171,1.74,55,A+,amarelo
Malu Caroline Cavalcanti,56,892.579.995-21,29.840.112-5,02/03/1966,Feminino,Peixes,Louise Allana,Oliver Diego Cavalcanti,malu_cavalcanti@mpcnet.com.br,1rx4eFbLDF,65082-210,Rua Tr�s,972,S�o Raimundo(Anjo da Guarda),S�o Lu�s,MA,(98) 3616-8790,(98) 99139-5100,1.68,87,B+,verde
Guilherme Sebasti�o Raimundo da Costa,50,263.266.382-24,25.656.005-5,08/02/1972,Masculino,Aqu�rio,Elza Heloise Fl�via,Ricardo Lu�s Rafael da Costa,guilhermesebastiaodacosta@infonet.com.br,47JW27NAS0,23094-135,Rua Manuel Torres,771,Sant�ssimo,Rio de Janeiro,RJ,(21) 2907-8106,(21) 98651-9230,1.90,62,B+,vermelho
Heloisa B�rbara L�via Moraes,48,646.999.390-74,47.297.073-2,25/01/1974,Feminino,Aqu�rio,Clarice Tatiane Carolina,Lorenzo Renan Moraes,heloisa.barbara.moraes@microdoc.com.br,PwxJtap7me,72322-819,Quadra QI 616 Conjunto H-I,128,Samambaia Norte (Samambaia),Bras�lia,DF,(61) 3853-7723,(61) 99657-5496,1.72,76,O+,azul
Samuel Daniel da Concei��o,58,166.526.478-00,25.552.409-2,25/02/1964,Masculino,Peixes,Lav�nia J�ssica Laura,Marcos Vinicius Enzo M�rio da Concei��o,samuel_daconceicao@agacapital.com.br,NDAcRH6u6m,64001-904,Rua David Caldas 636/s,743,Centro,Teresina,PI,(86) 2984-0602,(86) 98715-8205,1.85,91,A-,verde
Ot�vio Rafael Victor Castro,34,037.349.530-73,23.835.570-6,17/01/1988,Masculino,Capric�rnio,Caroline S�nia,Erick Lorenzo C�sar Castro,otavio.rafael.castro@beminvestir.com.br,n0If7f8sG8,04892-010,Rua Jos� Paulo C�ndido,375,Jardim Silveira,S�o Paulo,SP,(11) 3951-4494,(11) 99773-7603,1.75,56,A+,laranja
Marli Sabrina Malu Brito,69,836.475.310-06,37.227.486-9,27/01/1953,Feminino,Aqu�rio,Ana Alice,Anderson Breno Tiago Brito,marli_sabrina_brito@daimler.com,NXGtpGdISQ,76804-300,Rua Prudente de Moraes,826,Areal,Porto Velho,RO,(69) 3877-2297,(69) 99334-9616,1.82,57,O-,vermelho
Andr� Arthur Caldeira,49,152.726.332-02,40.862.519-3,18/02/1973,Masculino,Aqu�rio,Marina Isabelle Carla,Augusto Samuel Marcos Vinicius Caldeira,andre.arthur.caldeira@yahoo.com.ar,h6OOkOjXLX,78128-193,Rua Assis Valente,467,Costa Verde,V�rzea Grande,MT,(65) 3507-4360,(65) 98346-4843,1.61,59,B-,amarelo
